GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN1154_c0_g1_i4	12.607961729086	-7.23346049002521	1.70754742918903	-4.23616958825011	2.27365081673834e-05	0.001489294160564
TRINITY_DN1154_c0_g1_i7	25.7474543667069	8.0951366224905	1.84404303339839	4.38988487571895	1.13410686006591e-05	0.000831855568245219
TRINITY_DN1154_c0_g1_i9	20.3455778308061	-7.92240118730287	1.6579271784674	-4.7784976868685	1.76609794564356e-06	0.000177740197782023
TRINITY_DN11545_c1_g1_i1	47.6247111525286	8.98254986622501	1.89665180617652	4.736003644408	2.17973669254655e-06	0.000213917991924272
TRINITY_DN11570_c0_g1_i2	13.9270115427673	7.2086938051404	2.17807382737355	3.30966458278096	0.000934078324608076	0.0298217808788427
TRINITY_DN11576_c0_g1_i2	152.70740606828	-10.8306695207813	1.87545797927153	-5.77494651465778	7.69775332274343e-09	1.83741457702027e-06
TRINITY_DN11576_c0_g1_i5	45.9717993973335	-9.0986652448895	2.07553297361455	-4.38377292028472	1.16641358398576e-05	0.000849651853617492
TRINITY_DN11576_c1_g1_i17	40.4834652574046	8.74823842410637	1.86767578845991	4.6840241106944	2.81296897712585e-06	0.000261939189572155
TRINITY_DN11586_c0_g1_i7	15.675045025557	-6.57039678228321	1.8667774617641	-3.51964651216337	0.000432122296262568	0.0165034452802391
TRINITY_DN11586_c1_g1_i2	6.36441621380513	6.07923273431416	1.80175198910008	3.37406744717986	0.000740662176992514	0.0251141543465142
TRINITY_DN11587_c0_g4_i1	5.54424663338095	-6.04770277309673	1.83857074405816	-3.28935005228466	0.00100419047218873	0.0313918189119509
TRINITY_DN1159_c0_g1_i14	164.825863835831	5.83505951913201	1.41367831249377	4.12757235331622	3.66613097730291e-05	0.0022011673440098
TRINITY_DN1159_c0_g1_i9	132.047863322013	-10.621073158577	1.62748793296478	-6.52605340011871	6.75252543746840e-11	3.56182886209623e-08
TRINITY_DN1160_c0_g1_i6	8.18335499130059	6.44260784851435	2.01254862012168	3.20121848689789	0.00136847722906099	0.0395193400209145
TRINITY_DN11615_c0_g1_i3	45.8132762862155	2.26847850973067	0.710728133120009	3.19176687121182	0.00141405413825715	0.0405572843488174
TRINITY_DN1162_c0_g1_i30	166.605198183409	-5.37958643753763	1.55283765802815	-3.46435856299931	0.000531497550529549	0.0194549164675554
TRINITY_DN11645_c0_g1_i3	5.32464292101422	-5.98780859225428	1.83279563636318	-3.26703560039891	0.00108680012692288	0.0332454168064985
TRINITY_DN11649_c0_g1_i5	15.3448623620168	7.34834975142572	1.73295706202412	4.24035304304813	2.23168504178775e-05	0.00146749356156406
TRINITY_DN11651_c0_g1_i6	24.4793578473166	-8.18994174212208	1.68318207973176	-4.86574913120942	1.14024077324121e-06	0.000123840700330766
TRINITY_DN1167_c1_g1_i4	53.0294651668669	9.13766010328521	2.00813176973267	4.55032893807644	5.35621166596653e-06	0.000452137036314525
TRINITY_DN11681_c0_g2_i2	4.54285940681076	-5.7606398965384	1.79078350876708	-3.21682652779424	0.00129616944420539	0.0378700649396978
TRINITY_DN1169_c0_g1_i6	8.48770046016731	-6.66011643399024	1.87649051480768	-3.54924066038929	0.000386343813784875	0.0152050673391683
TRINITY_DN1170_c0_g1_i3	21.1423145798061	-7.97929983165809	2.10736627272195	-3.78638489898187	0.0001528548494929	0.00719951453313885
TRINITY_DN1170_c0_g2_i14	10.1828150300825	-6.92514054461756	1.78521674121634	-3.87915953549663	0.000104817996411092	0.00528140194439143
TRINITY_DN1170_c1_g1_i1	22.6608708196369	-8.07733499005893	2.05396465557584	-3.93255792797194	8.40467172673738e-05	0.00440283912936054
TRINITY_DN11708_c0_g1_i19	94.4959939007534	-10.1380793482247	1.89452168093724	-5.35126066396309	8.73436011687001e-08	1.39442796458544e-05
TRINITY_DN1171_c0_g1_i48	160.074883679306	5.70926481159944	1.46635003917599	3.89352109596407	9.87996061299953e-05	0.00503824328230075
TRINITY_DN1172_c0_g1_i21	105.423070770272	-4.88969431172364	1.51798048605856	-3.22118390626994	0.00127662199800867	0.037494614385727
TRINITY_DN1174_c1_g1_i2	145.78189595378	-6.36035109522995	1.97237104403485	-3.22472341827665	0.00126094424755797	0.0371503720467758
TRINITY_DN1174_c1_g1_i6	25.469449845495	8.07945644695835	2.06940478753615	3.90424169095395	9.45212856181334e-05	0.00486410450192512
TRINITY_DN1176_c0_g1_i41	31.1959013464437	-8.53859113675692	1.84592910791838	-4.62563329226967	3.73455540791313e-06	0.000331125354520298
TRINITY_DN1177_c0_g1_i20	21.4869768971828	7.83416027750306	2.34208915490322	3.34494537114527	0.000822987786331811	0.0272175428451919
TRINITY_DN1177_c0_g1_i29	53.4949277888188	-9.31746509236559	2.05430531012715	-4.53557951996381	5.74455284316548e-06	0.000479173964601971
TRINITY_DN11771_c0_g1_i1	27.9124479568599	8.21178392428747	1.6747000188936	4.90343573872568	9.41747605740533e-07	0.000105119932879608
TRINITY_DN11773_c1_g1_i6	24.1309115020981	-8.16783494669689	1.92308363483117	-4.24725934887069	2.16401407179884e-05	0.00143640896338459
TRINITY_DN11785_c0_g1_i13	38.4366671546249	8.67331243924757	2.07827180998432	4.17332920438016	3.00180710802043e-05	0.00186642161157844
TRINITY_DN11785_c0_g1_i44	26.3037108035559	-8.29429540957251	1.79720725852853	-4.61510233180535	3.92901675286051e-06	0.000345080500590946
TRINITY_DN1179_c0_g1_i16	55.8179126196975	-9.37837510174417	2.00416533292819	-4.67944183429311	2.87656949412731e-06	0.000266354471652623
TRINITY_DN1179_c0_g1_i17	122.757724237358	6.59072588143408	1.2445757988798	5.29556005135738	1.18652192499225e-07	1.79353720246861e-05
TRINITY_DN1179_c0_g1_i7	77.8497479333995	-9.85841488847389	1.78557881667339	-5.52113118525932	3.36824182091776e-08	6.18716733443281e-06
TRINITY_DN11791_c0_g1_i10	8.61988431652715	6.51689938434832	1.92330098675982	3.38839288765059	0.000703034817967108	0.0241091867080295
TRINITY_DN11791_c0_g1_i9	7.78817766891635	-6.53577419595837	1.74030160453217	-3.75554109640398	0.00017296737454978	0.00794746993730687
TRINITY_DN11798_c0_g1_i3	7.34214038973342	-6.44998599119727	1.7764373792072	-3.63085469079456	0.000282484201555427	0.0119287106761771
TRINITY_DN118_c0_g1_i51	16.4015584371499	7.44462202827419	2.09612423950029	3.55161296643798	0.000382877596542512	0.0151391629165415
TRINITY_DN11807_c0_g1_i9	37.7738881416122	-5.90231023915011	1.69891499808943	-3.47416453783018	0.000512446692051737	0.0189416975437391
TRINITY_DN1181_c0_g1_i10	314.760410996496	11.7070345506732	3.47104772040256	3.37276681097183	0.00074416947741148	0.0251814326555594
TRINITY_DN11813_c0_g1_i6	8.64982782016653	-6.68856510613392	1.86170220735739	-3.59271481749387	0.000327250676822144	0.013416801402289
TRINITY_DN11814_c0_g1_i1	11.8117583251333	5.06610547787044	1.52176039000728	3.32910851875058	0.000871244505829719	0.0284570615591804
TRINITY_DN11832_c0_g1_i1	10.148066053399	-4.42380274865746	1.28868567060434	-3.43280200095877	0.000597378176132531	0.021280464218738
TRINITY_DN11833_c1_g1_i1	12.6204316200662	-7.2342030183343	1.67536866727273	-4.31797678901957	1.57465985071385e-05	0.00109420730317121
TRINITY_DN1184_c0_g2_i2	15.6721119430414	7.3794780770686	1.70262857154093	4.33416788629945	1.4631248770287e-05	0.00103370506571213
TRINITY_DN11842_c0_g3_i1	5.90140477712262	-6.134959497958	1.77863794609298	-3.44924581837145	0.000562154698054361	0.020264909418173
TRINITY_DN1185_c1_g1_i1	11.0096754863268	-7.03700246198984	1.80067050737318	-3.90799006990759	9.30671304303259e-05	0.00480096849029407
TRINITY_DN11857_c0_g1_i1	7.79361594085255	6.3708890271134	1.73221115317628	3.67789401161134	0.00023516763495348	0.0102270688720016
TRINITY_DN11858_c1_g1_i1	45.0968539647019	-8.10433503317118	1.97673487711773	-4.09985938275551	4.13401245194003e-05	0.0024291779149098
TRINITY_DN11880_c0_g1_i2	5.33583806335383	-5.99359176131474	1.81247933710568	-3.30684694639654	0.000943524287905161	0.0300059899433234
TRINITY_DN11882_c0_g1_i7	8.38732980970396	-6.6446933879743	1.8960416174712	-3.50450819578343	0.000457451487194064	0.0172176996725719
TRINITY_DN11887_c0_g1_i1	8.26245671126991	-6.62138795514643	2.07552691882527	-3.19022022556763	0.00142164415209055	0.0406931190932747
TRINITY_DN11899_c0_g1_i2	117.520845383673	10.2858799818232	1.71128946696868	6.01060205205569	1.84835611834781e-09	5.44189530620742e-07
TRINITY_DN1194_c0_g1_i4	164.720430949282	-10.9398643864747	3.36977225843494	-3.24646995330052	0.00116845781313459	0.035084715722654
TRINITY_DN1195_c0_g1_i1	390.417623052751	-9.78001929219492	2.98995227015388	-3.27096167715466	0.00107182433922405	0.0329214878283364
TRINITY_DN11954_c0_g1_i3	6.12678948732718	-6.1872500773645	1.95770275683594	-3.16046450655481	0.00157517795348207	0.0439081087431325
TRINITY_DN11962_c0_g1_i1	14.601864645139	-7.44413076757104	1.66509823751748	-4.47068563274057	7.79692349068098e-06	0.000618034184911409
TRINITY_DN1197_c0_g2_i2	13.4148219476818	7.15406900601499	1.97287751039871	3.62621043035216	0.000287611006936468	0.0120968416446579
TRINITY_DN11986_c0_g1_i1	19.0313612457948	-7.82766957160695	2.2159283987837	-3.53245600169369	0.000411718731633369	0.0159073659741913
TRINITY_DN1199_c0_g1_i1	401.870766115204	-12.2266751062974	1.61974260030732	-7.5485296885922	4.40199373055864e-14	1.09399901836689e-10
TRINITY_DN120_c0_g1_i13	128.426723266305	-10.5809039692237	1.69760714509866	-6.23283425719133	4.58070752055848e-10	1.72794921460781e-07
TRINITY_DN120_c0_g1_i8	237.703190479297	-11.4691397766043	1.7946873882606	-6.39060588023641	1.65229747727771e-10	7.42637405505381e-08
TRINITY_DN120_c1_g1_i16	94.8340699466643	9.97642116468262	1.7611163829643	5.66482786781551	1.47172200807168e-08	3.12456196577991e-06
TRINITY_DN120_c1_g1_i5	418.460036057772	-12.2849429501155	1.7247876701095	-7.12258277526741	1.05923098917896e-12	1.24309583505061e-09
TRINITY_DN120_c1_g1_i6	113.504841754373	10.2356890587763	1.64494143292214	6.22252492029047	4.89217045623904e-10	1.82910893456321e-07
TRINITY_DN12006_c0_g2_i1	10.2357875252778	6.7643452409549	1.8923654095672	3.57454496195952	0.000350837522273037	0.0141706830578523
TRINITY_DN1201_c0_g1_i11	13.8556647551677	7.20180565561589	1.72482304188906	4.17538813009382	2.97478416570092e-05	0.00185535895541397
TRINITY_DN1201_c0_g1_i6	39.8292345400134	-4.81887287487203	1.35587059136731	-3.55408023859601	0.000379303471028579	0.0150189244118898
TRINITY_DN12018_c0_g1_i8	10.8877334973327	6.85282429116232	1.93367150198107	3.54394440014321	0.000394188364609614	0.0153756604223518
TRINITY_DN12038_c0_g1_i3	16.4918690374894	-7.62053525573526	1.68088412444558	-4.53364699261992	5.79738881314047e-06	0.000483104299736434
TRINITY_DN12042_c0_g1_i6	22.0624194593819	-8.04096286059381	2.08357834723649	-3.85920830443394	0.000113754946389991	0.00563427049241588
TRINITY_DN12047_c0_g1_i2	78.8239610306678	-9.876617252906	1.61035857245742	-6.13317892165729	8.6140173897575e-10	2.85438133882247e-07
TRINITY_DN12052_c0_g1_i5	18.5050012183185	-7.78565891806784	1.72763743862921	-4.50653519308158	6.58947604748234e-06	0.000538488923655863
TRINITY_DN1206_c0_g1_i10	105.494082503638	10.1300914225687	1.63054837134449	6.21268991499825	5.20851702137647e-10	1.92187454704048e-07
TRINITY_DN1206_c0_g1_i16	22.4195173850315	7.89561274740624	1.67908663640791	4.70232600046023	2.57214388697891e-06	0.000245029328254729
TRINITY_DN1206_c0_g1_i22	25.863369591489	-8.26964504424071	1.94449489272676	-4.25284996899334	2.11066992563888e-05	0.00141081345258815
TRINITY_DN1207_c0_g1_i8	309.052772017513	-11.8475998885721	3.46687833157519	-3.41736823604914	0.000632296929543693	0.0222374501099315
TRINITY_DN12076_c0_g1_i1	59.5951135018098	9.30610208869058	1.67034339569503	5.57137060120402	2.52743048798556e-08	4.90949014652422e-06
TRINITY_DN1210_c0_g1_i9	14.2454805901682	7.24131367356071	2.26460512125889	3.19760544811241	0.00138573736684146	0.0398950718989335
TRINITY_DN12103_c0_g1_i12	9.5587231073345	-6.83430742186548	1.9488133887963	-3.50690705490624	0.000453347467465592	0.0170860634727509
TRINITY_DN1212_c0_g1_i3	90.1579453401531	9.9033718975596	1.96382433571046	5.04290109735136	4.58526279839794e-07	5.76555857052127e-05
TRINITY_DN1212_c0_g1_i4	6.3830153551317	-5.25573985302558	1.58847533559492	-3.30866947396271	0.000937404316501184	0.0298838610441787
TRINITY_DN12139_c0_g1_i1	7.03351658061828	-6.3881851470759	2.00558246844678	-3.18520192890559	0.00144653034503151	0.0411129906136808
TRINITY_DN12139_c0_g1_i2	17.0095129477312	7.49706093295066	1.82211323430385	4.11448684516852	3.88041686150371e-05	0.00230581901521337
TRINITY_DN1215_c0_g1_i2	269.523436767812	11.4831921785915	3.4514206305789	3.32709148136065	0.000877575584485896	0.0285775231092953
TRINITY_DN1217_c16_g1_i4	5.01005022967702	5.73390381493084	1.7875347673458	3.20771596708284	0.00133793563288025	0.0388231061494214
TRINITY_DN1217_c2_g1_i1	1920.16535511713	-9.22888404767003	2.06929500257235	-4.45991704237315	8.19913829762399e-06	0.000639124343055934
TRINITY_DN1217_c2_g1_i13	1309.0664012215	-10.5137420627972	3.16732344814575	-3.31944060495379	0.000901979901198964	0.0290705644139375
TRINITY_DN1217_c3_g1_i11	57.1702693701241	9.24622914815433	1.63425618985292	5.65775990665604	1.53361468339264e-08	3.23160532462123e-06
TRINITY_DN1217_c3_g1_i5	33.1774547493184	-7.65970696862358	1.51071488551763	-5.07025319075945	3.9728681741775e-07	5.1487640334609e-05
TRINITY_DN1217_c7_g1_i2	76.1614209966999	9.66004092895803	1.79146541967549	5.39225643032946	6.95783778725468e-08	1.15053498502436e-05
TRINITY_DN12172_c1_g2_i1	8.82322080315894	-6.71871428923587	1.72446116103753	-3.89612386816152	9.77444128548183e-05	0.00499649570321019
TRINITY_DN1218_c0_g2_i2	17.8063736655117	7.5627798594931	2.15941222070083	3.50224000169761	0.000461363825639382	0.0172726276202377
TRINITY_DN12181_c0_g2_i3	46.1201344403186	-9.10293474800434	1.84457409616017	-4.9349791732161	8.01593130779679e-07	9.24052065001655e-05
TRINITY_DN12184_c2_g1_i2	8.31189894120094	-6.63111928957464	1.74960201230757	-3.79007296683934	0.00015060303805974	0.00712123979293334
TRINITY_DN12184_c2_g1_i5	13.2784941010369	7.13945067408765	1.800095684771	3.96615065215042	7.30427044987838e-05	0.00392618476128386
TRINITY_DN12184_c2_g2_i1	6.59078128264563	-6.2947194510705	1.77512058506614	-3.54607991368427	0.000391007612503556	0.0152985180743701
TRINITY_DN1221_c0_g2_i13	470.030618116601	12.2856548294408	1.60405333549417	7.65913112587112	1.87195196633924e-14	5.10245797586235e-11
TRINITY_DN1221_c0_g2_i27	182.615053806338	-11.0885686277613	3.40684958560205	-3.25478667289087	0.00113477569157584	0.034302675017705
TRINITY_DN1221_c0_g2_i7	249.832052554707	-11.5409529316781	1.77621135174121	-6.49751107623793	8.16596822575186e-11	4.03513440432503e-08
TRINITY_DN12225_c1_g1_i1	152.216779221708	10.6589197319793	3.38703397748499	3.14697750386727	0.00164967653579339	0.0454328270680971
TRINITY_DN12225_c1_g1_i8	44.601719161795	-9.05530318633293	1.71687006138341	-5.27430898237949	1.33257232420488e-07	1.97890503076738e-05
TRINITY_DN1223_c0_g1_i19	268.526917531927	-11.6448395559356	3.43446605319186	-3.39058222605325	0.000697443290660829	0.0239660687979905
TRINITY_DN12241_c0_g1_i10	20.5213793497725	-7.93453437603169	1.69073979306845	-4.69293643443008	2.69311189867417e-06	0.000254259853870581
TRINITY_DN1225_c0_g1_i11	133.767171286835	-10.639730746529	1.83344604976527	-5.80313271169946	6.50872342388609e-09	1.58952055454198e-06
TRINITY_DN1225_c0_g2_i5	22.1095032025406	7.875538113696	1.74119348192565	4.52306891534313	6.09493841643718e-06	0.000502448884206935
TRINITY_DN1225_c1_g1_i28	144.622380886573	-10.7524151733692	1.84710614162927	-5.82122214367435	5.8418861373665e-09	1.45612889331916e-06
TRINITY_DN1227_c2_g1_i5	19.9219308363024	-7.89248274832423	1.66870694935201	-4.72969969435858	2.24852189258978e-06	0.000219141410472954
TRINITY_DN1228_c0_g1_i4	119.902305259352	-10.4817718711198	1.8476540883546	-5.67301636014251	1.40304824598803e-08	3.00900433222072e-06
TRINITY_DN12287_c0_g1_i5	21.0812162442267	7.80726982704496	1.8576349554066	4.20280088093848	2.63632479355947e-05	0.00168123903702783
TRINITY_DN12292_c0_g1_i12	22.5091901664456	7.90164633397678	1.66909702220029	4.73408449531618	2.20046050143802e-06	0.000215451345829096
TRINITY_DN12335_c0_g1_i1	9.86893674959146	6.7119459755296	1.81304428703952	3.70203090101533	0.000213880561077525	0.00944225687039116
TRINITY_DN12335_c0_g1_i14	25.3604405203884	8.07342319282257	1.74590941671052	4.62419362399326	3.76058467187378e-06	0.000332734956653394
TRINITY_DN12335_c0_g1_i4	8.85080969883459	6.5546778307749	2.10669978560443	3.11134879092149	0.00186234824686406	0.0496838264438556
TRINITY_DN12335_c0_g1_i40	48.7101321852349	-9.18213691045053	1.65039995319251	-5.56358287134507	2.64291263980844e-08	5.07547345996667e-06
TRINITY_DN1235_c0_g2_i15	54.538460281143	9.17827199432688	1.79646992369983	5.1090596470573	3.23766139352895e-07	4.3287327916204e-05
TRINITY_DN1235_c0_g2_i23	34.1535687395307	8.50313967272855	1.8425391164136	4.61490320448634	3.93278565254895e-06	0.000345080500590946
TRINITY_DN12366_c0_g1_i1	5.24019955411666	-5.96299829262368	1.82969496120043	-3.25901225016845	0.00111800840252648	0.0339086410612644
TRINITY_DN1239_c0_g1_i44	56.4514868171758	9.22798339069501	1.94433376975068	4.74609016942512	2.07386290112592e-06	0.000204239239416478
TRINITY_DN12391_c0_g1_i58	8.36493952502475	-6.63858861130237	1.8059106833168	-3.67603374443176	0.000236888202445848	0.0102860119888331
TRINITY_DN12411_c0_g1_i2	8.80894565795559	-4.82539829702405	1.52295775801855	-3.16843869872147	0.00153260065622033	0.0429524677443798
TRINITY_DN12441_c0_g1_i1	295.211299972708	1.7441654709065	0.497802294603609	3.50373128009654	0.000458788065968237	0.0172526364032862
TRINITY_DN12453_c0_g1_i14	7.48459712405959	6.3125352407013	1.73152270641956	3.64565547843975	0.000266711101123501	0.0113648787810053
TRINITY_DN12453_c0_g1_i6	7.33885453861522	-5.45695726820351	1.6212149113979	-3.36596784907327	0.000762755980974445	0.0256165957394192
TRINITY_DN1249_c1_g1_i3	12.3962511778486	-7.208470218161	1.71611272876609	-4.20046428030634	2.66368191512824e-05	0.00169484784988333
TRINITY_DN12492_c0_g1_i4	8.82006264697179	6.54974333567115	1.72082168754218	3.80617200671502	0.000141134246145403	0.00672620503710899
TRINITY_DN125_c1_g1_i2	56.5623255309037	-6.14189055928403	1.63821075599942	-3.74914554601191	0.000177438090285785	0.00809177858050905
TRINITY_DN125_c2_g1_i10	22.1572867074329	-8.04486483330387	1.9535545238574	-4.11806516534734	3.82066669309855e-05	0.00227567272446153
TRINITY_DN1250_c0_g1_i2	15.4423287796969	-7.52391183313724	1.72989375847448	-4.34934908359474	1.36542211832413e-05	0.0009711737218363
TRINITY_DN1250_c0_g2_i1	42.5855065645957	-8.98773545404838	1.83569477775885	-4.89609469011034	9.77599735930502e-07	0.000108263725408461
TRINITY_DN12502_c0_g1_i4	136.913069541615	-10.6729968914888	3.38137437408532	-3.15640793083607	0.00159725303867045	0.0443525097803402
TRINITY_DN12517_c0_g1_i4	36.2747301870845	-5.81944358034361	1.72491993136401	-3.37374707922924	0.000741524654475014	0.0251333133789931
TRINITY_DN1252_c0_g1_i6	160.92393995961	10.7391717121262	3.39265458288871	3.1654185387132	0.00154860017639746	0.0433290124851764
TRINITY_DN1254_c0_g1_i1	54.5525343075973	9.178506911192	2.07677401620908	4.41959829984118	9.88845349149156e-06	0.000737470911848238
TRINITY_DN1254_c0_g1_i4	116.378396463783	4.75973008655886	1.37764350736636	3.45497950747652	0.000550334649637431	0.0199494539790063
TRINITY_DN1255_c0_g1_i5	309.578455479994	11.6830817673146	3.47035420125161	3.36653871328206	0.000761178972661203	0.0255737975474856
TRINITY_DN1257_c0_g2_i6	97.9842741387957	-2.6305224960923	0.772356760371326	-3.40583863709256	0.000659611530691635	0.0229415547861679
