TRINITY_DN4680_c0_g1_i4.p1	Bmori|XP_004930497.3	52.174	23	10	1	325	346	563	330	352	364	0.98	22.3
TRINITY_DN59315_c0_g1_i1.p1	Spodoptera|XP_050549798.1	47.826	23	12	0	446	468	1056	32	54	204	0.065	26.9
TRINITY_DN6510_c1_g1_i8.p1	Bmori|XP_062528878.1	42.857	28	16	0	128	155	688	12	39	259	0.95	22.7
TRINITY_DN1284_c7_g1_i1.p1	Spodoptera|XP_050549798.1	40.000	15	9	0	71	85	130	167	181	204	0.73	20.4
TRINITY_DN4400_c0_g1_i1.p1	Bmori|XP_012548985.2	31.111	45	24	1	37	74	99	110	154	387	0.24	21.2
TRINITY_DN21069_c0_g2_i1.p1	Spodoptera|XP_035445331.2	40.000	20	9	1	78	97	401	43	59	149	0.62	22.3
TRINITY_DN1478_c0_g1_i3.p1	Bmori|XP_004930431.1	34.694	49	22	2	159	207	276	201	239	802	0.27	23.1
TRINITY_DN1478_c0_g1_i3.p1	Bmori|XP_004930432.1	34.694	49	22	2	159	207	276	201	239	658	0.30	23.1
TRINITY_DN1478_c0_g1_i3.p1	Spodoptera|XP_050562835.1	26.000	50	37	0	23	72	276	217	266	1896	0.77	21.9
TRINITY_DN1739_c1_g1_i1.p1	Bmori|XP_004930497.3	26.667	75	46	3	101	166	176	81	155	364	0.22	22.7
TRINITY_DN2134_c0_g1_i13.p1	Bmori|XP_004930431.1	27.473	91	56	3	408	489	714	391	480	802	0.47	24.3
TRINITY_DN2134_c0_g1_i13.p1	Bmori|XP_004930432.1	27.473	91	56	3	408	489	714	391	480	658	0.47	23.9
TRINITY_DN60256_c0_g1_i1.p1	Bmori|NP_001037546.1	26.316	95	51	3	18	102	821	15	100	220	0.004	30.4
TRINITY_DN60256_c0_g1_i1.p1	Spodoptera|XP_050560502.1	31.429	35	24	0	19	53	821	59	93	305	0.71	23.5
TRINITY_DN18419_c0_g1_i11.p1	Spodoptera|XP_050549798.1	30.952	42	27	1	77	118	179	134	173	204	0.65	20.8
TRINITY_DN18419_c0_g1_i11.p1	Spodoptera|XP_035453953.1	32.432	37	25	0	99	135	179	129	165	240	0.97	20.4
TRINITY_DN13118_c1_g1_i1.p1	Spodoptera|XP_050558940.1	22.034	59	40	2	18	71	112	419	476	877	0.054	23.5
TRINITY_DN13118_c1_g1_i1.p1	Spodoptera|XP_050558941.1	22.034	59	40	2	18	71	112	419	476	821	0.081	23.1
TRINITY_DN13118_c1_g1_i1.p1	Spodoptera|XP_050562835.1	47.059	17	9	0	61	77	112	546	562	1896	0.70	20.0
TRINITY_DN694_c0_g2_i10.p1	Bmori|XP_004930432.1	25.424	59	36	2	73	131	292	256	306	658	0.58	22.3
TRINITY_DN694_c0_g2_i10.p1	Bmori|XP_004930431.1	25.862	58	35	2	74	131	292	257	306	802	0.63	22.3
TRINITY_DN59455_c0_g1_i1.p1	Bmori|XP_012546165.2	31.250	48	23	2	322	364	567	17	59	276	0.98	22.3
TRINITY_DN55362_c0_g1_i1.p1	Bmori|XP_004930497.3	34.483	29	19	0	81	109	136	224	252	364	0.43	21.2
TRINITY_DN16874_c0_g1_i6.p1	Spodoptera|XP_050558940.1	29.167	24	15	1	48	71	108	752	773	877	0.25	21.6
TRINITY_DN42961_c0_g1_i1.p1	Spodoptera|XP_050557506.1	26.250	80	54	2	41	116	124	204	282	433	0.029	24.6
TRINITY_DN42961_c0_g1_i1.p1	Spodoptera|XP_050562835.1	30.189	53	35	2	54	106	124	501	551	1896	0.093	23.1
TRINITY_DN42961_c0_g1_i1.p1	Spodoptera|XP_050562835.1	37.037	27	17	0	12	38	124	53	79	1896	0.30	21.6
TRINITY_DN1360_c0_g1_i4.p1	Spodoptera|XP_035435228.2	24.419	86	50	4	251	325	444	28	109	172	0.17	24.3
TRINITY_DN15938_c0_g1_i1.p1	Spodoptera|XP_035440580.2	33.333	45	24	1	21	59	230	160	204	221	0.068	24.6
TRINITY_DN41327_c0_g1_i1.p1	Bmori|XP_062528878.1	21.260	127	64	4	18	138	190	44	140	259	0.007	26.9
TRINITY_DN41327_c0_g1_i1.p1	Bmori|XP_004930431.1	28.205	39	28	0	141	179	190	30	68	802	0.18	23.1
TRINITY_DN41327_c0_g1_i1.p1	Bmori|XP_004930432.1	28.205	39	28	0	141	179	190	30	68	658	0.21	22.7
TRINITY_DN41327_c0_g1_i1.p1	Spodoptera|XP_050557506.1	33.333	57	29	3	126	182	190	242	289	433	0.40	21.9
TRINITY_DN41327_c0_g1_i1.p1	Spodoptera|XP_050557506.1	28.571	42	30	0	144	185	190	37	78	433	0.68	21.2
TRINITY_DN41327_c0_g1_i1.p1	Spodoptera|XP_035440580.2	34.783	23	15	0	144	166	190	37	59	221	0.43	21.6
TRINITY_DN41327_c0_g1_i1.p1	Spodoptera|XP_050558326.1	19.685	127	66	4	18	138	190	128	224	556	0.80	21.2
TRINITY_DN24247_c0_g1_i2.p1	Spodoptera|XP_035431091.1	36.842	19	12	0	79	97	99	178	196	388	0.091	22.3
TRINITY_DN24247_c0_g1_i2.p1	Spodoptera|XP_050558326.1	33.333	39	19	2	38	69	99	6	44	556	0.49	20.4
TRINITY_DN24247_c0_g1_i2.p1	Spodoptera|XP_050563972.1	18.605	43	35	0	53	95	99	15	57	333	0.93	19.2
TRINITY_DN24247_c0_g1_i2.p1	Spodoptera|XP_035444919.1	18.605	43	35	0	53	95	99	15	57	333	0.93	19.2
TRINITY_DN14194_c1_g4_i1.p1	Bmori|XP_004930431.1	22.078	77	49	3	258	323	345	445	521	802	0.12	25.0
TRINITY_DN14194_c1_g4_i1.p1	Bmori|XP_004930432.1	22.078	77	49	3	258	323	345	445	521	658	0.13	24.6
TRINITY_DN14194_c1_g4_i1.p1	Spodoptera|XP_050558940.1	22.078	77	49	3	258	323	345	464	540	877	0.16	24.3
TRINITY_DN14194_c1_g4_i1.p1	Spodoptera|XP_050558941.1	22.078	77	49	3	258	323	345	464	540	821	0.19	24.3
TRINITY_DN12759_c0_g1_i3.p1	Spodoptera|XP_050557548.1	53.846	13	6	0	112	124	127	192	204	217	0.83	20.0
TRINITY_DN7161_c0_g1_i14.p1	Spodoptera|XP_050558885.1	27.273	66	39	3	185	243	309	288	351	450	0.24	23.5
TRINITY_DN7161_c0_g1_i14.p1	Spodoptera|XP_035431091.1	20.567	141	92	4	87	224	309	76	199	388	0.75	21.9
TRINITY_DN7161_c0_g1_i14.p1	Spodoptera|XP_050557548.1	21.127	142	103	4	99	235	309	57	194	217	0.98	21.6
TRINITY_DN25601_c0_g1_i11.p1	Bmori|XP_012546165.2	44.828	29	16	0	290	318	374	88	116	276	0.059	25.8
TRINITY_DN33254_c0_g1_i1.p1	Bmori|XP_012544300.1	29.412	34	24	0	46	79	189	155	188	204	0.69	21.2
TRINITY_DN7277_c0_g1_i2.p1	Spodoptera|XP_035441818.2	38.710	31	19	0	72	102	129	175	205	230	0.91	20.0
TRINITY_DN3046_c0_g2_i1.p1	Spodoptera|XP_050549798.1	24.561	57	43	0	1547	1603	1942	80	136	204	0.22	26.2
TRINITY_DN12618_c0_g1_i5.p1	Bmori|XP_004930431.1	24.561	114	78	3	73	180	582	49	160	802	0.17	25.0
TRINITY_DN12618_c0_g1_i5.p1	Bmori|XP_004930432.1	24.561	114	78	3	73	180	582	49	160	658	0.18	25.0
TRINITY_DN1220_c0_g1_i12.p1	Bmori|XP_012546165.2	35.294	51	29	1	14	60	2426	151	201	276	0.092	27.7
TRINITY_DN1220_c0_g1_i12.p1	Spodoptera|XP_035440580.2	41.935	31	18	0	83	113	2426	72	102	221	0.21	26.6
TRINITY_DN693_c0_g1_i1.p1	Bmori|XP_004930497.3	32.258	31	21	0	272	302	474	141	171	364	0.31	23.9
TRINITY_DN693_c0_g1_i1.p1	Bmori|XP_012548985.2	44.444	18	10	0	356	373	474	217	234	387	0.84	22.3
TRINITY_DN38142_c0_g1_i1.p1	Bmori|NP_001037546.1	32.000	75	36	4	24	86	129	28	99	220	0.15	22.3
TRINITY_DN55361_c0_g1_i1.p1	Spodoptera|XP_050562835.1	27.586	87	55	3	123	208	706	1265	1344	1896	0.073	26.6
TRINITY_DN256_c1_g1_i1.p1	Spodoptera|XP_050562835.1	33.333	36	22	1	199	234	551	41	74	1896	0.47	23.9
TRINITY_DN16873_c0_g3_i1.p1	Bmori|XP_012544300.1	44.737	38	16	2	89	125	474	58	91	204	0.008	28.5
TRINITY_DN16873_c0_g3_i1.p1	Spodoptera|XP_050562835.1	29.524	105	59	7	224	323	474	273	367	1896	0.14	25.0
TRINITY_DN2272_c0_g2_i2.p1	Bmori|XP_062526798.1	19.355	31	25	0	59	89	100	173	203	332	0.47	20.4
TRINITY_DN2272_c0_g3_i2.p1	Bmori|XP_004930497.3	26.316	57	37	3	53	105	165	141	196	364	0.33	21.9
TRINITY_DN2272_c0_g3_i2.p1	Spodoptera|XP_050562835.1	34.286	35	19	2	20	50	165	789	823	1896	0.35	21.9
TRINITY_DN5429_c0_g1_i1.p1	Spodoptera|XP_050558326.1	36.111	36	22	1	125	159	294	67	102	556	0.12	24.3
TRINITY_DN36574_c0_g2_i1.p1	Spodoptera|XP_050562835.1	47.059	17	9	0	40	56	117	1690	1706	1896	0.90	20.0
TRINITY_DN4516_c0_g1_i13.p1	Spodoptera|XP_035441818.2	26.027	73	45	2	593	664	1208	1	65	230	0.32	25.0
TRINITY_DN41326_c0_g1_i1.p1	Spodoptera|XP_050562835.1	37.838	37	21	2	174	209	214	1513	1548	1896	0.25	23.1
TRINITY_DN41326_c0_g1_i1.p1	Spodoptera|XP_050562835.1	53.333	15	7	0	151	165	214	1358	1372	1896	0.46	21.9
TRINITY_DN41326_c0_g1_i1.p1	Spodoptera|XP_050559253.1	50.000	14	7	0	104	117	214	108	121	223	0.78	21.2
TRINITY_DN11146_c0_g1_i4.p1	Spodoptera|XP_050562835.1	53.846	13	6	0	117	129	278	1488	1500	1896	0.90	21.6
TRINITY_DN10931_c0_g2_i2.p1	Spodoptera|XP_050562835.1	40.476	42	22	1	119	157	405	1247	1288	1896	0.46	23.1
TRINITY_DN21066_c0_g1_i9.p1	Spodoptera|XP_035445331.2	25.000	72	54	0	124	195	309	26	97	149	0.29	22.7
TRINITY_DN21066_c0_g1_i9.p1	Spodoptera|XP_050562835.1	41.379	29	17	0	136	164	309	1352	1380	1896	0.69	22.3
TRINITY_DN21066_c0_g1_i9.p1	Spodoptera|XP_035453953.1	24.590	61	45	1	8	67	309	51	111	240	0.86	21.6
TRINITY_DN529_c0_g1_i1.p1	Spodoptera|XP_050562835.1	38.889	36	21	1	25	60	1083	1700	1734	1896	0.24	25.8
TRINITY_DN529_c0_g1_i1.p1	Bmori|XP_012544301.1	23.529	51	37	1	1012	1062	1083	234	282	282	0.69	23.9
TRINITY_DN22420_c0_g1_i1.p1	Bmori|XP_004930431.1	32.558	43	28	1	78	120	265	674	715	802	0.67	21.9
TRINITY_DN95_c1_g1_i1.p1	Bmori|XP_062532228.1	35.714	28	18	0	135	162	229	108	135	215	0.27	22.7
TRINITY_DN95_c1_g1_i1.p1	Spodoptera|XP_035431091.1	24.658	73	43	1	60	132	229	286	346	388	0.55	21.9
TRINITY_DN2389_c0_g1_i10.p1	Spodoptera|XP_050562835.1	22.680	97	73	1	44	138	404	1683	1779	1896	0.99	22.3
TRINITY_DN36433_c0_g1_i4.p1	Bmori|NP_001037546.1	33.333	21	14	0	137	157	774	95	115	220	0.84	23.1
TRINITY_DN7974_c0_g1_i12.p1	Spodoptera|XP_050560502.1	36.364	33	21	0	126	158	339	273	305	305	0.35	23.1
TRINITY_DN691_c0_g1_i11.p1	Bmori|XP_012548985.2	40.000	20	12	0	259	278	1021	145	164	387	0.24	25.4
TRINITY_DN691_c0_g1_i11.p1	Spodoptera|XP_035431091.1	40.000	20	12	0	259	278	1021	146	165	388	0.33	25.0
TRINITY_DN12199_c0_g1_i1.p1	Spodoptera|XP_050562835.1	32.653	49	27	2	108	156	196	1777	1819	1896	0.80	21.2
TRINITY_DN668_c0_g3_i1.p1	Bmori|XP_004930431.1	29.167	48	32	2	57	104	161	656	701	802	0.72	20.8
TRINITY_DN56134_c0_g1_i1.p1	Bmori|XP_037874601.1	30.000	60	35	2	61	118	330	5	59	217	0.008	28.1
TRINITY_DN56134_c0_g1_i1.p1	Spodoptera|XP_050557506.1	27.869	122	73	5	1	118	330	166	276	433	0.043	26.2
TRINITY_DN56134_c0_g1_i1.p1	Spodoptera|XP_035444198.2	28.571	84	37	3	264	324	330	109	192	204	0.12	24.3
TRINITY_DN16871_c0_g1_i6.p2	Spodoptera|XP_050562835.1	22.449	49	38	0	195	243	308	1064	1112	1896	0.63	22.3
TRINITY_DN16871_c0_g1_i6.p2	Bmori|XP_004930431.1	27.500	40	28	1	238	276	308	690	729	802	0.84	21.9
TRINITY_DN5450_c0_g1_i12.p1	Bmori|XP_004930432.1	23.256	43	33	0	122	164	349	226	268	658	0.83	21.9
TRINITY_DN5450_c0_g1_i12.p1	Bmori|XP_004930431.1	23.256	43	33	0	122	164	349	226	268	802	0.92	21.9
TRINITY_DN18440_c0_g1_i1.p1	Spodoptera|XP_035445331.2	36.364	33	17	2	65	96	100	88	117	149	0.54	20.0
TRINITY_DN692_c0_g3_i2.p1	Spodoptera|XP_050557548.1	28.571	28	20	0	116	143	145	129	156	217	0.68	20.4
TRINITY_DN38816_c0_g1_i1.p1	Spodoptera|XP_050557548.1	24.324	74	46	2	23	91	111	38	106	217	0.11	22.3
TRINITY_DN38816_c0_g1_i1.p1	Bmori|XP_037874601.1	25.676	74	45	2	23	91	111	38	106	217	0.12	22.3
TRINITY_DN17087_c0_g1_i12.p1	Bmori|XP_012546165.2	32.500	40	27	0	576	615	893	204	243	276	0.085	26.6
TRINITY_DN17087_c0_g1_i12.p1	Spodoptera|XP_050549798.1	30.769	52	26	2	70	111	893	88	139	204	0.47	23.9
TRINITY_DN33112_c0_g1_i1.p1	Bmori|XP_012546165.2	28.829	111	64	3	14	123	253	2	98	276	3.20e-07	41.2
TRINITY_DN33112_c0_g1_i1.p1	Spodoptera|XP_050560502.1	26.718	131	82	3	11	140	253	61	178	305	2.38e-06	38.5
TRINITY_DN2248_c0_g1_i2.p1	Spodoptera|XP_050558940.1	37.500	24	15	0	72	95	522	387	410	877	0.26	24.3
TRINITY_DN2248_c0_g1_i2.p1	Spodoptera|XP_050558941.1	37.500	24	15	0	72	95	522	387	410	821	0.28	24.3
TRINITY_DN15261_c0_g1_i2.p1	Spodoptera|XP_035435228.2	37.931	29	18	0	203	231	243	128	156	172	0.14	23.5
TRINITY_DN26792_c0_g1_i2.p1	Bmori|XP_004930431.1	30.000	30	21	0	448	477	686	119	148	802	0.83	23.1
TRINITY_DN26792_c0_g1_i2.p1	Bmori|XP_004930432.1	30.000	30	21	0	448	477	686	119	148	658	0.89	23.1
TRINITY_DN3998_c0_g1_i11.p1	Spodoptera|XP_035445331.2	31.667	60	33	1	194	253	473	59	110	149	0.003	29.6
TRINITY_DN3998_c0_g1_i11.p1	Bmori|NP_001040283.1	30.000	60	34	1	194	253	473	59	110	149	0.004	29.3
TRINITY_DN3998_c0_g1_i11.p1	Spodoptera|XP_035443792.1	27.848	79	45	4	65	135	473	120	194	260	0.28	23.9
TRINITY_DN3998_c0_g1_i11.p1	Spodoptera|XP_035443791.1	27.848	79	45	4	65	135	473	120	194	283	0.34	23.5
TRINITY_DN3998_c0_g1_i11.p1	Bmori|XP_012544301.1	27.848	79	45	4	65	135	473	120	194	282	0.35	23.5
TRINITY_DN3998_c0_g1_i11.p1	Bmori|NP_001040533.1	27.848	79	45	4	65	135	473	120	194	260	0.38	23.5
TRINITY_DN52856_c0_g1_i1.p2	Spodoptera|XP_035431091.1	34.286	35	23	0	66	100	103	334	368	388	0.16	21.9
TRINITY_DN52856_c0_g1_i1.p2	Spodoptera|XP_050562835.1	87.500	8	1	0	62	69	103	1884	1891	1896	0.74	20.0
TRINITY_DN24943_c0_g1_i1.p1	Spodoptera|XP_050558940.1	52.941	17	8	0	83	99	106	505	521	877	0.63	20.0
TRINITY_DN24943_c0_g1_i1.p1	Spodoptera|XP_050558941.1	52.941	17	8	0	83	99	106	505	521	821	0.75	20.0
TRINITY_DN4654_c0_g1_i2.p1	Bmori|XP_004930431.1	22.222	63	43	1	119	181	425	693	749	802	0.23	24.3
TRINITY_DN551_c0_g1_i10.p1	Spodoptera|XP_050558885.1	31.148	61	32	2	120	180	370	370	420	450	0.37	23.1
TRINITY_DN551_c0_g1_i10.p1	Spodoptera|XP_050559253.1	26.000	50	34	1	12	58	370	122	171	223	0.83	21.9
TRINITY_DN528_c0_g1_i11.p1	Bmori|XP_012546165.2	29.348	92	42	3	1291	1373	1545	90	167	276	0.009	30.4
TRINITY_DN528_c0_g1_i11.p1	Spodoptera|XP_050557506.1	37.931	29	18	0	813	841	1545	176	204	433	0.37	25.4
TRINITY_DN528_c0_g1_i11.p1	Spodoptera|XP_050558326.1	33.333	39	26	0	143	181	1545	495	533	556	0.57	25.0
TRINITY_DN23309_c0_g1_i1.p1	Bmori|XP_004922383.1	28.125	32	23	0	610	641	773	22	53	176	0.85	22.7
TRINITY_DN3043_c0_g1_i1.p1	Bmori|NP_001037546.1	31.579	38	19	1	137	174	188	23	53	220	0.48	21.6
TRINITY_DN12615_c0_g1_i6.p1	Spodoptera|XP_050558885.1	26.471	34	25	0	125	158	587	158	191	450	0.15	25.4
TRINITY_DN2107_c0_g2_i2.p1	Bmori|XP_004922383.1	53.333	15	7	0	200	214	223	13	27	176	0.18	23.1
TRINITY_DN2107_c0_g2_i2.p1	Spodoptera|XP_035435228.2	60.000	15	6	0	200	214	223	10	24	172	0.23	22.7
TRINITY_DN7973_c0_g1_i8.p1	Spodoptera|XP_035431091.1	40.000	30	18	0	106	135	352	344	373	388	0.35	23.1
TRINITY_DN4793_c0_g2_i2.p1	Spodoptera|XP_050558940.1	20.370	54	43	0	94	147	193	393	446	877	0.93	20.8
TRINITY_DN3182_c0_g1_i14.p1	Bmori|XP_062526798.1	35.849	53	26	4	3	55	182	137	181	332	0.069	24.3
TRINITY_DN5426_c0_g1_i7.p1	Spodoptera|XP_050562835.1	32.653	49	28	2	177	220	310	110	158	1896	0.031	26.6
TRINITY_DN9105_c1_g1_i1.p1	Spodoptera|XP_050562835.1	31.250	16	11	0	65	80	103	970	985	1896	0.44	20.4
TRINITY_DN4513_c0_g1_i13.p1	Spodoptera|XP_035444919.1	26.190	42	31	0	43	84	625	22	63	333	0.16	25.0
TRINITY_DN4513_c0_g1_i13.p1	Spodoptera|XP_050563972.1	26.190	42	31	0	43	84	625	22	63	333	0.16	25.0
TRINITY_DN4513_c0_g1_i13.p1	Bmori|XP_062526798.1	26.087	46	33	1	39	84	625	18	62	332	0.84	22.7
TRINITY_DN18416_c0_g1_i1.p1	Bmori|XP_004930432.1	36.585	41	24	1	10	48	490	298	338	658	0.36	23.9
TRINITY_DN18416_c0_g1_i1.p1	Bmori|XP_004930431.1	36.585	41	24	1	10	48	490	298	338	802	0.37	23.9
TRINITY_DN18416_c0_g1_i1.p1	Bmori|NP_001040533.1	44.444	18	10	0	131	148	490	106	123	260	0.67	22.7
TRINITY_DN18416_c0_g1_i1.p1	Spodoptera|XP_035443791.1	44.444	18	10	0	131	148	490	106	123	283	0.68	22.7
TRINITY_DN18416_c0_g1_i1.p1	Spodoptera|XP_035443792.1	44.444	18	10	0	131	148	490	106	123	260	0.70	22.7
TRINITY_DN18416_c0_g1_i1.p1	Bmori|XP_012544301.1	44.444	18	10	0	131	148	490	106	123	282	0.71	22.7
TRINITY_DN80_c3_g2_i1.p1	Bmori|XP_004930497.3	44.000	25	12	1	265	289	308	4	26	364	0.45	22.7
TRINITY_DN39192_c0_g1_i1.p1	Spodoptera|XP_050558885.1	26.562	64	43	1	42	101	122	306	369	450	0.76	20.0
TRINITY_DN39192_c0_g1_i1.p1	Spodoptera|XP_035431091.1	58.333	12	5	0	73	84	122	10	21	388	0.95	20.0
TRINITY_DN7832_c0_g1_i18.p1	Bmori|NP_001040283.1	37.500	24	15	0	53	76	828	117	140	149	0.084	25.8
TRINITY_DN515_c2_g1_i2.p1	Bmori|XP_004930497.3	32.000	50	29	2	267	314	428	11	57	364	0.11	25.0
TRINITY_DN26768_c0_g1_i3.p1	Spodoptera|XP_035445331.2	25.000	44	33	0	10	53	105	94	137	149	0.21	21.2
TRINITY_DN26768_c0_g1_i3.p1	Bmori|NP_001037546.1	32.143	28	19	0	25	52	105	160	187	220	0.85	19.6
TRINITY_DN3676_c5_g1_i1.p1	Spodoptera|XP_035443791.1	25.000	68	41	1	8	75	115	214	271	283	0.059	23.1
TRINITY_DN3676_c5_g1_i1.p1	Bmori|XP_012544301.1	26.471	68	39	2	8	75	115	214	270	282	0.11	22.3
TRINITY_DN3676_c5_g1_i1.p1	Spodoptera|XP_050557506.1	70.000	10	3	0	58	67	115	394	403	433	0.83	20.0
TRINITY_DN3676_c5_g1_i1.p1	Bmori|NP_001040533.1	40.000	20	12	0	56	75	115	229	248	260	0.96	19.6
TRINITY_DN3676_c5_g1_i1.p1	Spodoptera|XP_035443792.1	40.000	20	12	0	56	75	115	229	248	260	0.97	19.6
TRINITY_DN31543_c0_g1_i1.p1	Spodoptera|XP_050562835.1	36.170	47	27	2	31	76	174	1539	1583	1896	0.062	24.3
TRINITY_DN16987_c0_g1_i2.p1	Bmori|XP_004930497.3	31.818	22	15	0	12	33	143	293	314	364	1.00	20.0
TRINITY_DN19211_c0_g1_i1.p1	Spodoptera|XP_050560502.1	21.484	256	134	7	6	226	249	62	285	305	5.59e-06	37.4
TRINITY_DN19211_c0_g1_i1.p1	Bmori|XP_012546165.2	23.469	98	55	3	9	98	249	3	88	276	1.39e-04	33.1
TRINITY_DN10075_c1_g1_i1.p1	Spodoptera|XP_050557506.1	50.000	14	7	0	35	48	105	313	326	433	0.12	22.3
TRINITY_DN10075_c1_g1_i1.p1	Spodoptera|XP_050557506.1	40.000	30	16	1	70	99	105	39	66	433	0.22	21.6
TRINITY_DN10075_c1_g1_i1.p1	Spodoptera|XP_050557506.1	33.333	15	10	0	35	49	105	96	110	433	0.74	20.0
TRINITY_DN10075_c1_g1_i1.p1	Bmori|XP_037874601.1	44.000	25	14	0	75	99	105	42	66	217	0.23	21.2
TRINITY_DN10075_c1_g1_i1.p1	Bmori|XP_037874601.1	40.000	15	9	0	35	49	105	96	110	217	0.67	20.0
TRINITY_DN10075_c1_g1_i1.p1	Spodoptera|XP_035441818.2	46.667	15	8	0	35	49	105	114	128	230	0.24	21.2
TRINITY_DN10075_c1_g1_i1.p1	Spodoptera|XP_050559253.1	35.088	57	31	3	43	93	105	4	60	223	0.34	20.8
TRINITY_DN527_c0_g1_i9.p1	Spodoptera|XP_035444198.2	32.000	50	33	1	34	82	248	155	204	204	0.064	24.6
TRINITY_DN240_c3_g1_i12.p1	Bmori|XP_037874601.1	52.941	17	8	0	124	140	284	125	141	217	0.29	22.7
TRINITY_DN240_c3_g1_i12.p1	Bmori|XP_012546165.2	30.909	55	28	3	1	55	284	92	136	276	0.39	22.7
TRINITY_DN3042_c0_g1_i14.p1	Spodoptera|XP_035431091.1	18.182	99	75	2	179	277	446	130	222	388	0.39	23.5
TRINITY_DN4792_c0_g1_i3.p1	Spodoptera|XP_050562835.1	43.750	16	9	0	144	159	173	1302	1317	1896	0.74	21.2
TRINITY_DN12197_c0_g1_i22.p1	Bmori|XP_004930497.3	31.707	41	27	1	27	67	126	248	287	364	0.47	20.8
TRINITY_DN7274_c0_g2_i14.p1	Spodoptera|XP_050562835.1	23.438	64	47	1	271	334	529	1058	1119	1896	0.61	23.1
TRINITY_DN44_c5_g1_i1.p1	Spodoptera|XP_050559253.1	34.286	35	23	0	64	98	99	43	77	223	0.011	25.0
TRINITY_DN44_c5_g1_i1.p1	Spodoptera|XP_050558940.1	34.615	26	17	0	46	71	99	105	130	877	0.56	20.0
TRINITY_DN44_c5_g1_i1.p1	Spodoptera|XP_050558941.1	30.000	20	14	0	1	20	99	484	503	821	0.74	19.6
TRINITY_DN38115_c0_g1_i1.p1	Spodoptera|XP_050558885.1	58.333	12	5	0	2	13	110	227	238	450	0.86	19.6
TRINITY_DN42933_c0_g1_i1.p1	Bmori|XP_012548985.2	44.444	18	10	0	224	241	314	370	387	387	0.56	22.3
TRINITY_DN229_c1_g1_i2.p1	Spodoptera|XP_050557506.1	44.444	18	10	0	45	62	149	83	100	433	0.87	20.4
TRINITY_DN229_c1_g1_i2.p1	Spodoptera|XP_050557548.1	44.444	18	10	0	45	62	149	83	100	217	0.99	20.0
TRINITY_DN57882_c0_g1_i1.p1	Spodoptera|XP_050559253.1	25.000	72	40	3	5	63	149	94	164	223	0.28	21.6
TRINITY_DN4512_c0_g1_i1.p1	Bmori|XP_062528878.1	29.412	51	34	1	97	147	384	198	246	259	0.40	23.1
TRINITY_DN4512_c0_g1_i1.p1	Bmori|XP_012546165.2	23.077	52	39	1	235	285	384	198	249	276	0.43	23.1
TRINITY_DN26766_c0_g1_i1.p1	Bmori|XP_004930497.3	33.333	30	19	1	68	96	166	206	235	364	0.022	25.4
TRINITY_DN26766_c0_g1_i1.p1	Spodoptera|XP_050558885.1	50.000	14	7	0	83	96	166	97	110	450	0.32	21.9
TRINITY_DN40667_c0_g1_i1.p1	Bmori|XP_004930431.1	53.846	13	6	0	86	98	141	624	636	802	0.82	20.4
TRINITY_DN40667_c0_g1_i1.p1	Bmori|XP_004930432.1	53.846	13	6	0	86	98	141	624	636	658	0.88	20.4
TRINITY_DN46467_c0_g1_i1.p1	Bmori|XP_004930432.1	27.273	44	26	1	1	44	110	68	105	658	0.30	21.2
TRINITY_DN46467_c0_g1_i1.p1	Bmori|XP_004930431.1	27.273	44	26	1	1	44	110	68	105	802	0.33	21.2
TRINITY_DN3159_c0_g1_i1.p1	Bmori|XP_037874601.1	26.667	60	41	1	88	147	266	106	162	217	0.074	24.6
TRINITY_DN525_c0_g1_i28.p1	Spodoptera|XP_050558940.1	27.273	33	24	0	314	346	855	815	847	877	0.87	23.5
TRINITY_DN308_c7_g1_i1.p1	Spodoptera|XP_050558326.1	37.143	35	19	1	108	142	734	194	225	556	0.28	24.6
TRINITY_DN308_c7_g1_i1.p1	Spodoptera|XP_050562835.1	27.869	61	38	1	453	507	734	454	514	1896	0.62	23.9
TRINITY_DN308_c7_g1_i1.p1	Spodoptera|XP_050557506.1	50.000	16	8	0	252	267	734	229	244	433	0.94	23.1
TRINITY_DN3715_c0_g1_i11.p1	Spodoptera|XP_050558326.1	40.000	25	14	1	61	84	791	295	319	556	0.66	23.9
TRINITY_DN1023_c3_g1_i1.p1	Spodoptera|XP_035444919.1	38.462	26	15	1	56	81	107	106	130	333	0.89	19.6
TRINITY_DN1023_c3_g1_i1.p1	Spodoptera|XP_050563972.1	38.462	26	15	1	56	81	107	106	130	333	0.92	19.6
TRINITY_DN9400_c0_g1_i1.p1	Spodoptera|XP_050559253.1	35.000	40	22	1	501	536	1140	33	72	223	0.14	26.2
TRINITY_DN19210_c0_g1_i2.p1	Spodoptera|XP_050558941.1	25.610	82	54	4	35	110	333	648	728	821	0.63	22.3
TRINITY_DN19210_c0_g1_i2.p1	Spodoptera|XP_050558940.1	25.610	82	54	4	35	110	333	648	728	877	0.82	21.9
TRINITY_DN21063_c0_g1_i1.p1	Spodoptera|XP_035443792.1	30.769	52	26	2	98	149	167	84	125	260	0.17	22.7
TRINITY_DN21063_c0_g1_i1.p1	Bmori|XP_012544301.1	30.769	52	26	2	98	149	167	84	125	282	0.18	22.7
TRINITY_DN21063_c0_g1_i1.p1	Bmori|NP_001040533.1	30.769	52	26	2	98	149	167	84	125	260	0.18	22.7
